"lang"
{
	"Language"		"ukrainian"
"rune_giant_description_3" 		"Зменшення всього отримуваного урону: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_titan_description_0" 		"Стійкість до ефектів: 10%/20%/30%"
"rune_titan_description_1" 		"Стійкість до ефектів: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_titan_description_2" 		"Стійкість до ефектів: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_titan_description_3" 		"Стійкість до ефектів: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_warrior_description_0" 		"Урон: 10%/20%/30%"
"rune_warrior_description_1" 		"Урон: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_warrior_description_2" 		"Урон: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_warrior_description_3" 		"Урон: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_cast_range_description_0" 	"Додаткова дальність заклинань: 200/400/600"
"rune_cast_range_description_1" 	"Додаткова дальність заклинань: <b><font color='#eabe10'>200</font></b>/400/600"
"rune_cast_range_description_2" 	"Додаткова дальність заклинань: 200/<b><font color='#eabe10'>400</font></b>/600"
"rune_cast_range_description_3" 	"Додаткова дальність заклинань: 200/400/<b><font color='#eabe10'>600</font></b>"
"rune_sentinel_description_0" 		"Зменшення отримуваного урону від атак: 5%/10%/15%"
"rune_sentinel_description_1" 		"Зменшення отримуваного урону від атак: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sentinel_description_2" 		"Зменшення отримуваного урону від атак: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sentinel_description_3" 		"Зменшення отримуваного урону від атак: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_antimagic_description_0" 		"Опір магії: 10%/20%/30%"
"rune_antimagic_description_1" 		"Опір магії: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_antimagic_description_2" 		"Опір магії: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_antimagic_description_3" 		"Опір магії: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_rebirth_description_0" 		"Додаткові життя: 1/2/3"
"rune_rebirth_description_1" 		"Додаткові життя: <b><font color='#eabe10'>1</font></b>/2/3"
"rune_rebirth_description_2" 		"Додаткові життя: 1/<b><font color='#eabe10'>2</font></b>/3"
"rune_rebirth_description_3" 		"Додаткові життя: 1/2/<b><font color='#eabe10'>3</font></b>"
"rune_knight_description_0" 		"Броня: 10%/20%/30%"
"rune_knight_description_1" 		"Броня: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_knight_description_2" 		"Броня: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_knight_description_3" 		"Броня: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_agility_description_0" 		"Спритність: 5%/10%/15%"
"rune_agility_description_1" 		"Спритність: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_agility_description_2" 		"Спритність: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_agility_description_3" 		"Спритність: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_evasion_description_0" 		"Ухилення: 10%/20%/30%"
"rune_evasion_description_1" 		"Ухилення: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_evasion_description_2" 		"Ухилення: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_evasion_description_3" 		"Ухилення: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_rage_description_0" 			"Збільшення всього завданого урону: 5%/10%/15%"
"rune_rage_description_1" 			"Збільшення всього завданого урону: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_rage_description_2" 			"Збільшення всього завданого урону: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_rage_description_3" 			"Збільшення всього завданого урону: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_monk_description_0" 			"Шанс ухилитися від будь-якого урону: 5%/10%/15%"
"rune_monk_description_1" 			"Шанс ухилитися від будь-якого урону: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_monk_description_2" 			"Шанс ухилитися від будь-якого урону: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_monk_description_3" 			"Шанс ухилитися від будь-якого урону: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_berserker_description_0" 		"Базова швидкість атаки: 1.5/1.4/1.3"
"rune_berserker_description_1" 		"Базова швидкість атаки: <b><font color='#eabe10'>1.5</font></b>/1.4/1.3"
"rune_berserker_description_2" 		"Базова швидкість атаки: 1.5/<b><font color='#eabe10'>1.4</font></b>/1.3"
"rune_berserker_description_3" 		"Базова швидкість атаки: 1.5/1.4/<b><font color='#eabe10'>1.3</font></b>"
"rune_hunter_description_0" 		"Додаткова дальність атаки: 100/200/300"
"rune_hunter_description_1" 		"Додаткова дальність атаки: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_hunter_description_2" 		"Додаткова дальність атаки: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_hunter_description_3" 		"Додаткова дальність атаки: 100/200/<b><font color='#eabe10'>300</font></b>"
"rune_vampire_description_0" 		"Вампіризм: 5%/10%/15%"
"rune_vampire_description_1" 		"Вампіризм: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_vampire_description_2" 		"Вампіризм: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_vampire_description_3" 		"Вампіризм: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_speed_description_0" 			"Швидкість пересування: 10%/20%/30%"
"rune_speed_description_1" 			"Швидкість пересування: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_speed_description_2" 			"Швидкість пересування: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_speed_description_3" 			"Швидкість пересування: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_gold_description_0" 			"Додаткове золото: 5%/10%/15%"
"rune_gold_description_1" 			"Додаткове золото: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_gold_description_2" 			"Додаткове золото: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_gold_description_3" 			"Додаткове золото: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_sage_description_0" 			"Мана: 10%/20%/30%"
"rune_sage_description_1" 			"Мана: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_sage_description_2" 			"Мана: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_sage_description_3" 			"Мана: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_intellect_description_0" 		"Інтелект: 5%/10%/15%"
"rune_intellect_description_1" 		"Інтелект: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_intellect_description_2" 		"Інтелект: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_intellect_description_3" 		"Інтелект: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_restoration_description_0" 	"Відновлення мани: 1%/2%/3%"
"rune_restoration_description_1" 	"Відновлення мани: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_restoration_description_2" 	"Відновлення мани: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_restoration_description_3" 	"Відновлення мани: 1%/2%/<b><font color='#eabe10'>3%</font></b>"
"rune_thought_description_0" 		"Зменшення перезарядки: 5%/10%/15%"
"rune_thought_description_1" 		"Зменшення перезарядки: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_thought_description_2" 		"Зменшення перезарядки: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_thought_description_3" 		"Зменшення перезарядки: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_curse_description_0" 			"Збільшення тривалості негативних ефектів: 10%/20%/30%"
"rune_curse_description_1" 			"Збільшення тривалості негативних ефектів: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_curse_description_2" 			"Збільшення тривалості негативних ефектів: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_curse_description_3" 			"Збільшення тривалості негативних ефектів: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_spell_description_0" 			"Урон від заклинань: 10%/20%/30%"
"rune_spell_description_1" 			"Урон від заклинань: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_spell_description_2" 			"Урон від заклинань: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_spell_description_3" 			"Урон від заклинань: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_cleansing_description_0" 		"Зменшення витрат і втрати мани: 10%/20%/30%"
"rune_cleansing_description_1" 		"Зменшення витрат і втрати мани: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_cleansing_description_2" 		"Зменшення витрат і втрати мани: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_cleansing_description_3" 		"Зменшення витрат і втрати мани: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_sorcerer_description_0" 		"Вампіризм заклинаннями: 5%/10%/15%"
"rune_sorcerer_description_1" 		"Вампіризм заклинаннями: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sorcerer_description_2" 		"Вампіризм заклинаннями: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sorcerer_description_3" 		"Вампіризм заклинаннями: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_barrier_description_0" 		"Надає постійний бар’єр, що поглинає будь-яку шкоду: 10%/20%/30% від максимального здоров’я та мани <br><br> Час перезарядки: 20 сек."
"rune_barrier_description_1" 		"Надає постійний бар’єр, що поглинає будь-яку шкоду: <b><font color='#eabe10'>10%</font></b>/20%/30% від максимального здоров’я та мани <br><br> Час перезарядки: 20 сек."
"rune_barrier_description_2" 		"Надає постійний бар’єр, що поглинає будь-яку шкоду: 10%/<b><font color='#eabe10'>20%</font></b>/30% від максимального здоров’я та мани <br><br> Час перезарядки: 20 сек."
"rune_barrier_description_3" 		"Надає постійний бар’єр, що поглинає будь-яку шкоду: 10%/20%/<b><font color='#eabe10'>30%</font></b> від максимального здоров’я та мани <br><br> Час перезарядки: 20 сек."
"rune_creator_description_0" 		"Додаткові рероли нейтральних предметів і талісманів: 2/4/6"
"rune_creator_description_1" 		"Додаткові рероли нейтральних предметів і талісманів: <b><font color='#eabe10'>2</font></b>/4/6"
"rune_creator_description_2" 		"Додаткові рероли нейтральних предметів і талісманів: 2/<b><font color='#eabe10'>4</font></b>/6"
"rune_creator_description_3" 		"Додаткові рероли нейтральних предметів і талісманів: 2/4/<b><font color='#eabe10'>6</font></b>"

"rune_replenishment_description_0" 	"Збільшення відновлення здоров'я: 10%/20%/30%"
"rune_replenishment_description_1" 	"Збільшення відновлення здоров'я: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_replenishment_description_2" 	"Збільшення відновлення здоров'я: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_replenishment_description_3" 	"Збільшення відновлення здоров'я: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_time_description_0" 			"Збільшення тривалості раунду: 10/20/30 сек."
"rune_time_description_1" 			"Збільшення тривалості раунду: <b><font color='#eabe10'>10</font></b>/20/30 сек."
"rune_time_description_2" 			"Збільшення тривалості раунду: 10/<b><font color='#eabe10'>20</font></b>/30 сек."
"rune_time_description_3" 			"Збільшення тривалості раунду: 10/20/<b><font color='#eabe10'>30</font></b> сек."
"rune_radius_description_0" 		"Радіус заклинань: 100/200/300"
"rune_radius_description_1" 		"Радіус заклинань: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_radius_description_2" 		"Радіус заклинань: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_radius_description_3" 		"Радіус заклинань: 100/200/<b><font color='#eabe10'>300</font></b>"

"battlepass_level_ads_1"		"Рівень 50"
"battlepass_name_ads_1"			"Dead Inside"
"battlepass_desc_ads_1"			"Фон Профілю"
"battlepass_level_ads_2"		"Рівень 75"
"battlepass_name_ads_2"			"Подвійний Рейтинг"
"battlepass_desc_ads_2"			"Жетон"
"battlepass_level_ads_3"		"Рівень 100"
"battlepass_name_ads_3"			"Portal Pink Head"
"battlepass_desc_ads_3"			"Ефект"
"battlepass_level_ads_4"		"Рівень 200"
"battlepass_name_ads_4"			"Flopjaw the Boxhound"
"battlepass_desc_ads_4"			"Питомeць"


"hours_count"				"Годин у грі: "
"bp_coins_25"				"25 Монет"
"bp_coins_100"				"100 Монет"
"bp_coins_500"				"500 Монет"
"bp_coins_1150"				"1150 Монет"
"bp_double_token"			"Подвійний Рейтинг"
"bp_woda_plus"				"WODA Plus 1 День"
"double_rating_title"		"Подвійний Рейтинг?"



"player_connect_no_data"		"Немає з’єднання із сервером.<br>Статистика гри не буде записана.<br>Ви можете покинути гру."
"is_game_free_disconnect"		"Кілька гравців покинули гру.<br>Статистика гри не буде записана.<br>Ви можете покинути гру."
"is_game_free_disconnect_team_detected"		"У цій грі виявлено гравців у групі.<br>Статистика гри не буде записана.<br>Ви можете покинути гру."
"player_connect_no_8"			"У лобі менше 7 гравців.<br>Статистика гри не буде записана.<br>Ви можете покинути гру."
"is_game_free_disconnect_low_rating_detected"		"Два гравці мають низький рейтинг.<br>Статистика гри не буде записана.<br>Ви можете покинути гру."
"Player_Leaved"					"Ви покинули гру. Покарання: гра за Випадкового Героя."
"give_free_reward"				"Щоденна Нагорода"
"give_free_reward_description"	"Заходьте в гру щодня та отримуйте 10 Монет безкоштовно."
"shop_error_you_get_reward"		"Помилка"
"wave"							"Хвиля "
"season"						"Сезон"
"woda_universal"				"Універсальні"
"player_banned"					"Ви отримали надто багато скарг за тімінг.<br>Покарання: гра за Випадкового Героя."
"report_button_description"		"Поскаржитися"
"player_banned_die"				"Ви отримали надто багато скарг за тімінг.<br>Покарання: заборона на гру в пати на 24 години."
"lose_duel"						"Програвший у цій дуелі вибуває з гри."
"not_lose_duel"					"Після цієї дуелі ніхто не вибуває з гри."
"button_top_profile"			"Профіль"
"button_top_shop"				"Магазин"
"button_top_leaderboard"		"Таблиця лідерів"
"subscribe_information"			"WODA Plus відкриває нові можливості в грі: <br> + 100% Бонус Монет за Ігри <br> + Доступ до Завдань <br> + Статистика Шкоди <br> + 100% Бонус Прокачування Героїв <br> + 100% Бонус Прокачування Battle Pass"
"localize_rank_info"			"Грайте та заробляйте монети цим героєм, щоб підвищити його ранг. <br><br> <b><font color='#81b6f3'>Платина:</font></b> <br> Зменшує весь отриманий урон цим героєм у режимі Арени на 10% <br><br> <b><font color='#9f5abc'>Майстер:</font></b> <br> Збільшує весь нанесений урон цим героєм у режимі Арени на 10% <br><br> <b><font color='#e01232'>Грандмайстер:</font></b> <br> Збільшує кількість монет за матчі цим героєм: 1"

"donaters_coins"				"Донатери"
"donate_button_leaderboard"		"Купити"
"Leaderboard_coins_col"			"МОНЕТИ"
"coins_donaters_description"	"World of Dota — проєкт, що існує виключно завдяки пожертвам гравців. Купуйте монети на офіційному сайті, щоб потрапити до списку. Спільнота має знати своїх героїв!"

"notification_pve_players_hard_1"		"Складність: 1 Гравець"
"notification_pve_players_hard_2"		"Складність: 2 Гравці"
"notification_pve_players_hard_3"		"Складність: 3 Гравці"
"notification_pve_players_hard_4"		"Складність: 4 Гравці"


"how_to_upgrade_talent" 		"<font color='#eabe10'>Щоб вивчити цей талант, потрібно вивчити</font>"
"how_to_upgrade_str"    		"<font color='#eabe10'>таланти в гілці Сила.</font>"
"how_to_upgrade_agi"    		"<font color='#eabe10'>таланти в гілці Спритність.</font>"
"how_to_upgrade_int"    		"<font color='#eabe10'>таланти в гілці Інтелект.</font>"
"how_to_upgrade_talent_unique" 	"<font color='#eabe10'>Щоб вивчити цей талант, потрібно вивчити попередній пов’язаний талант.</font>"

"hints_1_description"		"Не забувайте вивчати таланти свого героя, щоб не відставати від інших гравців. Кнопка талантів знаходиться поруч із портретом героя."
"hints_2_description"		"Кожен рівень героя дає 1 очко таланту. Ще 10 очок можна отримати, заповнюючи шкалу в правому нижньому куті екрана. Максимальна кількість талантів у героя — 40."
"hints_3_description"		"У World of Dota будь-який герой може змінити свій основний атрибут."
"hints_4_description"		"У режимах Рейтинг та Рейтинг Дуо після кожної арени найгірші гравці йдуть на дуель. Ті, хто програє, можуть бути вибиті з гри."
"hints_5_description"		"Якщо ви оберете випадкового героя, на початку гри отримаєте 100 бонусного золота."
"hints_6_description"		"Якщо ви вгадаєте переможця дуелі в режимах Рейтинг та Рейтинг Дуо, шкала талантів заповниться на 4 та 8 одиниць відповідно."
"hints_7_description"		"За кожну гру в World of Dota ви отримуєте Монети. Їх можна використовувати для купівлі косметичних предметів або голосування за нових героїв."
"hints_8_description"		"WODA Plus відкриває нові можливості в грі: \n + 100% Бонус Монет за Ігри \n + Доступ до Завдань + Статистика Шкоди \n + 100% Бонус Прокачування Героїв + 100% Бонус Прокачування Battle Pass"
"hints_9_description"		"У World of Dota немає невидимості. Замість цього здібності з невидимістю дають інші бонуси."
"hints_10_description"		"Фінальна дуель у режимах Рейтинг та Рейтинг Дуо проходить у форматі Best of 3. Тобто до двох перемог однієї з команд."
"hints_11_description"		"У режимах Рейтинг та Рейтинг Дуо після кожної арени ви обираєте один з п’яти бонусів: нейтральний предмет, чари або золото."
"hints_12_description"		"Не забувайте слідкувати за часом у правому верхньому куті екрана. Це меню показує поточний етап гри."
"hints_13_description"		"Кожен монстр має невеликий шанс стати Синім або Червоним Чемпіоном. Такі монстри дають більше золота й досвіду, а також заповнюють шкалу талантів."
"hints_14_description"		"Замість звичайних монстрів іноді з’являється Золота Свиня або Крижана Жаба. Вони гинуть після 3 атак і дають багато золота або досвіду."
"hints_15_description"		"Якщо ви зробите 5 вбивств поспіль у режимах Рейтинг або Рейтинг Дуо, на вас почнуть полювання. Ви будете видимі для всіх гравців на мапі, поки не помрете або не завершиться поточна арена."
"hints_16_description"		"У режимах Рейтинг та Рейтинг Дуо на 3-й і 5-й Аренах з’являється Бос. Боси видимі для всіх гравців на мапі й дають багато золота або досвіду."
"hints_17_description"		"Якщо натиснути на іконку героя у верхньому меню, утримуючи клавішу Alt, ви зробите йому ТІП. ТІПи можна налаштувати у профілі гравця."
"hints_18_description"		"У World of Dota понад 30 нових унікальних предметів. Рекомендуємо ознайомитися з ними перед початком гри."
"hints_19_description"		"У World of Dota нейтральні предмети та чари поділені. Їх можна комбінувати як завгодно."
"hints_20_description"		"Нейтральні предмети можна продавати вручну. При виборі нового нейтрального предмета або чар старі автоматично продаються за половину вартості."
"hints_21_description"		"У World of Dota вам не потрібно купувати Sentry Ward та Observer Ward. Вони автоматично поповнюються після кожної арени. Максимальна кількість вард кожного типу — 3."
"hints_22_description"		"Якщо натиснути на іконку героя у верхньому меню, ви побачите його основні таланти."
"hints_23_description"		"Підвищуючи ранг свого героя, ви не лише виконуєте завдання, але й відкриваєте нові фрази в колесі чату героя."
"hints_24_description"		"Голосуйте за улюблених героїв своїми Монетами. Коли необхідну суму буде зібрано, наша команда розпочне розробку і герой потрапить у World of Dota."
